category,sales,year,month,date
auto,16971.08,2017,3,2017-03-01 00:00:00
auto,24000.619999999988,2017,8,2017-08-01 00:00:00
auto,25053.219999999983,2017,10,2017-10-01 00:00:00
auto,41256.229999999996,2018,1,2018-01-01 00:00:00
auto,52723.47000000001,2018,3,2018-03-01 00:00:00
auto,52745.06999999999,2018,8,2018-08-01 00:00:00
auto,16261.740000000003,2017,7,2017-07-01 00:00:00
auto,47897.02000000004,2018,5,2018-05-01 00:00:00
auto,2257.56,2016,10,2016-10-01 00:00:00
auto,44979.32999999998,2017,12,2017-12-01 00:00:00
auto,16940.350000000002,2017,9,2017-09-01 00:00:00
auto,17785.290000000008,2017,4,2017-04-01 00:00:00
auto,50868.560000000005,2018,7,2018-07-01 00:00:00
auto,51816.65,2018,6,2018-06-01 00:00:00
auto,14973.890000000005,2017,2,2017-02-01 00:00:00
auto,40310.06999999997,2017,11,2017-11-01 00:00:00
auto,21461.409999999996,2017,5,2017-05-01 00:00:00
auto,47824.179999999986,2018,2,2018-02-01 00:00:00
auto,33871.18999999999,2017,6,2017-06-01 00:00:00
auto,5706.409999999999,2017,1,2017-01-01 00:00:00
auto,56873.020000000026,2018,4,2018-04-01 00:00:00
auto,59637.40572717041,2018,9,2018-09-01 00:00:00
auto,61778.811774007976,2018,10,2018-10-01 00:00:00
auto,63920.217820845544,2018,11,2018-11-01 00:00:00
auto,66061.62386768311,2018,12,2018-12-01 00:00:00
auto,73264.56929717213,2019,1,2019-01-01 00:00:00
auto,75405.97534401715,2019,2,2019-02-01 00:00:00
auto,77547.38139085472,2019,3,2019-03-01 00:00:00
auto,79688.78743769228,2019,4,2019-04-01 00:00:00
auto,81830.19348452985,2019,5,2019-05-01 00:00:00
auto,83971.59953137487,2019,6,2019-06-01 00:00:00
auto,86113.00557821244,2019,7,2019-07-01 00:00:00
auto,88254.41162505001,2019,8,2019-08-01 00:00:00
auto,90395.81767189503,2019,9,2019-09-01 00:00:00
auto,92537.2237187326,2019,10,2019-10-01 00:00:00
auto,94678.62976557016,2019,11,2019-11-01 00:00:00
auto,96820.03581240773,2019,12,2019-12-01 00:00:00
auto,104022.9812418893,2020,1,2020-01-01 00:00:00
auto,106164.38728873432,2020,2,2020-02-01 00:00:00
auto,108305.79333557189,2020,3,2020-03-01 00:00:00
auto,110447.19938240945,2020,4,2020-04-01 00:00:00
auto,112588.60542924702,2020,5,2020-05-01 00:00:00
auto,114730.01147609204,2020,6,2020-06-01 00:00:00
auto,116871.41752292961,2020,7,2020-07-01 00:00:00
auto,119012.82356976718,2020,8,2020-08-01 00:00:00
auto,121154.2296166122,2020,9,2020-09-01 00:00:00
auto,123295.63566344976,2020,10,2020-10-01 00:00:00
auto,125437.04171028733,2020,11,2020-11-01 00:00:00
auto,127578.4477571249,2020,12,2020-12-01 00:00:00
auto,134781.39318660647,2021,1,2021-01-01 00:00:00
auto,136922.7992334515,2021,2,2021-02-01 00:00:00
auto,139064.20528028905,2021,3,2021-03-01 00:00:00
auto,141205.61132712662,2021,4,2021-04-01 00:00:00
auto,143347.0173739642,2021,5,2021-05-01 00:00:00
auto,145488.4234208092,2021,6,2021-06-01 00:00:00
auto,147629.82946764678,2021,7,2021-07-01 00:00:00
auto,149771.23551448435,2021,8,2021-08-01 00:00:00
auto,151912.64156132936,2021,9,2021-09-01 00:00:00
auto,154054.04760816693,2021,10,2021-10-01 00:00:00
auto,156195.4536550045,2021,11,2021-11-01 00:00:00
auto,158336.85970184207,2021,12,2021-12-01 00:00:00
baby,4437.38,2017,3,2017-03-01 00:00:00
baby,23463.35,2017,8,2017-08-01 00:00:00
baby,20150.03000000001,2017,10,2017-10-01 00:00:00
baby,35261.73,2018,1,2018-01-01 00:00:00
baby,46822.37000000002,2018,3,2018-03-01 00:00:00
baby,26470.37000000001,2018,8,2018-08-01 00:00:00
baby,18437.51,2017,7,2017-07-01 00:00:00
baby,38673.800000000054,2018,5,2018-05-01 00:00:00
baby,1797.2699999999998,2016,10,2016-10-01 00:00:00
baby,23086.670000000006,2017,12,2017-12-01 00:00:00
baby,28167.81999999999,2017,9,2017-09-01 00:00:00
baby,4797.360000000001,2017,4,2017-04-01 00:00:00
baby,27043.96999999999,2018,7,2018-07-01 00:00:00
baby,36907.439999999995,2018,6,2018-06-01 00:00:00
baby,3805.0100000000007,2017,2,2017-02-01 00:00:00
baby,25160.079999999998,2017,11,2017-11-01 00:00:00
baby,10682.86,2017,5,2017-05-01 00:00:00
baby,30660.119999999984,2018,2,2018-02-01 00:00:00
baby,9288.86,2017,6,2017-06-01 00:00:00
